worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | [2026-02-24 13:06:04,982: INFO/MainProcess] Task web_app.backend.tasks.predict_task[67e19f91-1dd0-4c43-abc7-01c2382bd52c] received
worker-heavy-1  | [2026-02-24 13:06:05,107: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:05,171: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[67e19f91-1dd0-4c43-abc7-01c2382bd52c] succeeded in 0.18503033500019228s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.5439203381538391, 'bbox': [0.0, 0.3949152542372881, 0.4909437559580553, 1.0], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09f...', ...}}
worker-heavy-1  | [2026-02-24 13:06:05,502: INFO/MainProcess] Task web_app.backend.tasks.predict_task[4c4d87f1-7268-4e23-9fce-ae65536cedd3] received
worker-heavy-1  | [2026-02-24 13:06:05,625: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:05,682: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[4c4d87f1-7268-4e23-9fce-ae65536cedd3] succeeded in 0.17648465800084523s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.5626406073570251, 'bbox': [0.0, 0.39152542372881355, 0.4899904671115348, 1.0], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09...', ...}}
worker-heavy-1  | [2026-02-24 13:06:05,931: INFO/MainProcess] Task web_app.backend.tasks.predict_task[08a22af7-254f-44f5-ae9f-f59cfc24927e] received
worker-heavy-1  | [2026-02-24 13:06:06,055: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:06,113: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[08a22af7-254f-44f5-ae9f-f59cfc24927e] succeeded in 0.17932864999966114s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.4300655722618103, 'bbox': [0.28217349857006674, 0.2135593220338983, 0.6024785510009533, 0.5864406779661017], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMn...', ...}}
worker-heavy-1  | [2026-02-24 13:06:06,407: INFO/MainProcess] Task web_app.backend.tasks.predict_task[a351c12a-1e02-40d7-9e7c-7ddfd0eb2c9a] received
worker-heavy-1  | [2026-02-24 13:06:06,535: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:06,592: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[a351c12a-1e02-40d7-9e7c-7ddfd0eb2c9a] succeeded in 0.1810532780000358s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.3323936462402344, 'bbox': [0.2917063870352717, 0.1440677966101695, 0.5996186844613918, 0.5423728813559322], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK...', ...}}
worker-heavy-1  | [2026-02-24 13:06:06,878: INFO/MainProcess] Task web_app.backend.tasks.predict_task[dced5c8d-2744-41cc-bb7c-7853bad358d6] received
worker-heavy-1  | [2026-02-24 13:06:07,001: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:07,055: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[dced5c8d-2744-41cc-bb7c-7853bad358d6] succeeded in 0.1735194920001959s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.3526192903518677, 'bbox': [0.17159199237368922, 0.2135593220338983, 0.47855100095328884, 0.9152542372881356], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyM...', ...}}
worker-heavy-1  | [2026-02-24 13:06:07,347: INFO/MainProcess] Task web_app.backend.tasks.predict_task[d0ee9e48-8c47-43c8-b7a0-0bd48acebb9f] received
worker-heavy-1  | [2026-02-24 13:06:07,481: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:07,548: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[d0ee9e48-8c47-43c8-b7a0-0bd48acebb9f] succeeded in 0.19803086600040842s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.3383365869522095, 'bbox': [0.17159199237368922, 0.22372881355932203, 0.48236415633937085, 0.9135593220338983], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHy...', ...}}
worker-heavy-1  | [2026-02-24 13:06:07,824: INFO/MainProcess] Task web_app.backend.tasks.predict_task[6e1637c2-2f2f-477b-8385-1821962c43fc] received
worker-heavy-1  | [2026-02-24 13:06:07,949: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:08,009: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[6e1637c2-2f2f-477b-8385-1821962c43fc] succeeded in 0.18287772700023197s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.39847370982170105, 'bbox': [0.4223069590085796, 0.2135593220338983, 0.7664442326024785, 0.9169491525423729], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMn...', ...}}
worker-heavy-1  | [2026-02-24 13:06:08,284: INFO/MainProcess] Task web_app.backend.tasks.predict_task[a6512479-65ea-45e9-81e3-8f17ab778f51] received
worker-heavy-1  | [2026-02-24 13:06:08,415: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:08,472: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[a6512479-65ea-45e9-81e3-8f17ab778f51] succeeded in 0.1852994110013242s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.41198569536209106, 'bbox': [0.4213536701620591, 0.2135593220338983, 0.7683508102955195, 0.9203389830508475], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMn...', ...}}
worker-heavy-1  | [2026-02-24 13:06:08,765: INFO/MainProcess] Task web_app.backend.tasks.predict_task[af73e282-9ca1-4d34-875d-a18a4558c5f3] received
worker-heavy-1  | [2026-02-24 13:06:08,889: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:08,945: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[af73e282-9ca1-4d34-875d-a18a4558c5f3] succeeded in 0.1778749590012012s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.4622204005718231, 'bbox': [0.4204003813155386, 0.2305084745762712, 0.7673975214489991, 0.911864406779661], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0...', ...}}
worker-heavy-1  | [2026-02-24 13:06:09,243: INFO/MainProcess] Task web_app.backend.tasks.predict_task[e121f6db-89b8-415d-b751-37dcdd7617a2] received
worker-heavy-1  | [2026-02-24 13:06:09,365: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:09,419: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[e121f6db-89b8-415d-b751-37dcdd7617a2] succeeded in 0.17460337599914055s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.36732733249664307, 'bbox': [0.4213536701620591, 0.21864406779661016, 0.765490943755958, 0.9135593220338983], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMn...', ...}}
worker-heavy-1  | [2026-02-24 13:06:09,717: INFO/MainProcess] Task web_app.backend.tasks.predict_task[ddc8fea0-2c30-41d8-8761-0f0ea766b7ce] received
worker-heavy-1  | [2026-02-24 13:06:09,837: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:09,893: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[ddc8fea0-2c30-41d8-8761-0f0ea766b7ce] succeeded in 0.17417739200027427s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.4430098235607147, 'bbox': [0.4232602478551001, 0.21694915254237288, 0.7673975214489991, 0.9203389830508475], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMn...', ...}}
worker-heavy-1  | [2026-02-24 13:06:10,182: INFO/MainProcess] Task web_app.backend.tasks.predict_task[b4bb5e6f-1768-4f0e-b513-aa17327508ff] received
worker-heavy-1  | [2026-02-24 13:06:10,305: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:10,365: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[b4bb5e6f-1768-4f0e-b513-aa17327508ff] succeeded in 0.1816306619984971s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.3670349717140198, 'bbox': [0.4223069590085796, 0.21864406779661016, 0.7664442326024785, 0.9186440677966101], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMn...', ...}}
worker-heavy-1  | [2026-02-24 13:06:10,669: INFO/MainProcess] Task web_app.backend.tasks.predict_task[13bf1b23-c94d-4efc-9691-1429bd0d746c] received
worker-heavy-1  | [2026-02-24 13:06:10,797: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
